count,audio,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,story_list_block2,action_list_block2,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_76.started,text_76.stopped,text_77.started,text_77.stopped,startWait,endWait,image_23.started,image_23.stopped,text_55.started,text_55.stopped,text_56.started,text_56.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_82.started,text_82.stopped,text_64.started,text_64.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,storyImage_StartTime,storyImage_EndTime,clip_StartTime,clip_EndTime,text_67.started,text_67.stopped,text_68.started,text_68.stopped,participant,sA,sB,lA,lB,block_struct,play_stories,block,behavioral,random_seed,date,expName,psychopyVersion,frameRate,
6,parcelated_audio/41/41_3.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444.3729685070002,448.66665335499965,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_4.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448.6670123240001,452.6279072420002,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_5.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.62825466399954,458.76642823400016,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_6.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.7667036060002,468.6899718220002,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_7.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468.69032999199953,476.40728780300014,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_8.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.4075805020002,480.65163589199983,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_9.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.6520885330001,490.30473754600007,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_10.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.30501520799953,496.8162445099997,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_11.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496.81652401500014,500.5864760120003,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_12.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.5869329729994,510.3366539279996,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_13.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510.336952056,516.1526608059994,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_14.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516.1529453829999,523.3948238840003,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_15.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.3952285019996,526.8189536499995,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_16.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526.8192212029999,531.6875863389996,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_17.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531.6878753999999,535.8986819649999,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_18.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.8991203229998,538.4292535639997,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_19.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.429624165,545.315100846,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_20.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.3154563759999,550.2372992129995,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_21.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.237598441,558.0366166559998,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_22.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.0370217139998,573.8335474400001,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_23.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.8339772019999,579.8286540600002,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_24.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.8290287829996,586.4800015459996,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_25.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.4805658839996,589.8425183720001,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_26.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.8427946149995,595.3574629650002,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_27.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.3577686789995,599.2187055690001,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_28.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.2197784139998,607.5698408799999,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_29.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.5701561119995,614.1817096349996,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_30.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.1820672029999,622.8857363010002,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_31.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.8860950789995,633.6289947739997,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_32.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633.6293465669996,641.9680563259999,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_33.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641.9686787740002,646.0402903229997,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_34.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646.0406147100002,651.5570141099997,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_35.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651.5573514359994,657.135061731,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_36.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657.1354067379998,664.1523039630001,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,parcelated_audio/41/41_37.ogg,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664.1526954209994,669.6386885749998,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
6,,,,,,,,,,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669.639072471,675.633435707,758.1778687799997,None,,,,,,,,,,,,,,,,,,,,,764.1787365109994,None,764.1787365109994,None,,,,,,,,,,,,,,,
﻿count,audio,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,story_list_block2,action_list_block2,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_76.started,text_76.stopped,text_77.started,text_77.stopped,startWait,endWait,image_23.started,image_23.stopped,text_55.started,text_55.stopped,text_56.started,text_56.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_82.started,text_82.stopped,text_64.started,text_64.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,storyImage_StartTime,storyImage_EndTime,clip_StartTime,clip_EndTime,text_67.started,text_67.stopped,text_68.started,text_68.stopped,participant,sA,sB,lA,lB,block_struct,play_stories,block,behavioral,random_seed,date,expName,psychopyVersion,frameRate,
0,parcelated_audio/43/43_1.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,[43 32 34 21 14 12 41 23],[4 3 3 4 3 3 4 4],48.66023008399952,None,equal,39.85402469000019,48.66023008399952,None,39.88244328000019,48.66023008399952,None,48.66023008399952,None,0.00037968499964335933,5.999532797000029,88.54433230799987,None,94.55585407599938,None,94.55585407599938,None,2,1.617243554000197,94.55585407599938,None,94.55585407599938,None,96.20569447999969,None,2,1.2965763789998164,96.20569447999969,None,8.989673424000102,11.999400396000055,12.00407118000021,19.622584220000135,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_2.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.622871530999873,23.392540777999784,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_3.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.39281440400009,32.26401536100002,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_4.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.26429277599982,40.773403678999784,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_5.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.77367916200001,50.02848866400018,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_6.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.02876712899979,59.1656209140001,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_7.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1660862939998,63.928289642999516,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_8.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.92862461099958,70.4960861949994,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_9.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.496434357,75.01094763199944,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_10.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.01129537899942,79.89224299899979,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_11.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.89270805500018,90.9228897819994,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_12.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.92324263399951,97.0082587629995,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_13.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.00860976599961,105.25739169400003,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_14.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.25780539199968,113.78894658599984,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_15.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.78930299300009,118.13691908199962,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_16.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.13719778499944,122.64793415099939,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_17.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.648291857,126.40821480799968,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_18.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.4085615670001,128.60727480399964,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_19.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.60756586299976,132.2557107929997,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_20.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.256286928,139.43401576699944,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
